,year,DDpre,DDegg,DDlarv,DDpjuv,DDben,Tcop,Tpart,MLDpart,MLDlarv,MLDpjuv,CSTlarv,CSTpjuv,LSTlarv,LSTpjuv,HCIlarv,HCIpjuv,ONIpre,ONIlarv,ONIpjuv,PDOlarv,PDOpjuv,CutiSTIpjuv,CutiTUMIpjuv,BeutiTUMIpjuv,BeutiSTIpjuv,ZOOpjuv,ZOOben,Y_rec,sd,bakun_sti,Type
1,1993,30563.24434,NA,29306.65236,46516.10059,35567.78606,NA,10.07129035,14.91123668,12.17047033,11.1976823,0.010571919,0.009625221,0.007618362,-0.090959099,0.573462415,0.200683371,0.062222222,0.4,0.502,0.55,1.94,1.802862071,-0.95281717,-1.147605047,1.545905762,NA,NA,-0.304743,0.34579,1.992749173,Main
2,1994,32852.77689,30939.84855,28754.12298,41813.07803,37359.17155,10.71274509,10.02370941,13.92387538,12.03295811,10.84533222,0.014388176,0.010791482,-0.022227991,-0.120476506,0.295558087,0.170615034,0.135555556,0.12,0.402,0.55,0.134,0.345430266,-0.700270244,-1.167578504,0.369140162,NA,NA,0.109818,0.281596,1.044991449,Main
3,1995,34521.69972,30534.47165,32563.92312,41866.28126,38979.66309,11.45879821,10.56641062,15.05859704,11.84879909,10.91463808,0.013977656,0.014952145,-0.008593849,-0.1220054,0.197038724,0.262414579,0.718888889,0.625,-0.074,0.76,1.22,0.058360364,-1.112131973,-1.033687198,0.185270537,NA,NA,0.229606,0.248519,-0.623886282,Main
4,1996,35897.56115,35309.55426,31643.46951,41029.72581,35151.63507,11.02532076,10.81066615,15.12993445,11.89570149,11.20138152,0.020973353,0.013010835,-0.043861582,-0.121143672,0.10022779,0.312756264,-0.753333333,-0.67,-0.318,1.105,1.038,1.317051469,-0.267047146,-1.102932466,1.288488287,-0.477076114,0.21123601,-0.455673,0.341581,1.106801736,Main
5,1997,31841.63339,30660.95843,27106.38655,44850.35308,47657.21548,10.52898956,9.712904754,13.42029653,10.98845313,10.72521659,0.021049014,0.008812069,-0.074879495,-0.091839617,0.525056948,0.066287016,-0.36,-0.23,1.15,0.715,1.958,0.566253266,-2.492367111,-1.45439813,0.295592312,-0.331402624,-0.863642725,-0.0616967,0.276383,1.044991449,Main
6,1998,43451.92052,44863.69919,38130.19412,46251.66013,38747.58029,12.68796551,11.76038784,22.63926084,16.41481818,11.01609444,0.009711041,0.006085281,0.017776259,-0.096520525,0,0.113895216,2.041111111,1.685,-0.118,2.11,0.166,-0.394326787,-0.118841294,-0.977882032,-0.317306439,-0.96385214,-0.121386475,0.376308,0.23449,-1.324402861,Main
7,1999,34024.80375,35994.388,24875.58679,37003.4123,36317.41077,11.21158464,9.233724478,16.80005762,14.76607735,11.23271603,0.019676505,0.012303826,0.010755834,-0.134425438,0.999430524,0.683143508,-1.281111111,-1.185,-1.05,-0.435,-1.31,0.124607265,0.468245954,0.424369205,0.258818387,-0.075731668,0.265828659,0.394028,0.242449,-0.66509314,Main
8,2000,32816.48005,34215.4497,28768.53345,39821.40216,34925.68788,10.55032555,9.888925048,13.43193229,11.78732755,10.7289702,0.014609526,0.013876684,-0.024516296,-0.122195307,0.589977221,0.421867882,-1.32,-1.24,-0.644,-0.365,-0.564,-0.891178539,-0.24820346,-0.562756161,-0.868915314,0.006219416,0.451691998,0.700522,0.177645,1.436456596,Main
9,2001,31585.98041,30290.38232,26365.79671,37581.25603,35688.04598,10.56999026,9.586748489,14.02707449,11.33657886,11.03627692,0.010641707,0.008763787,-0.048188987,-0.117685571,0.696469248,0.668109339,-0.596666667,-0.48,-0.184,0.445,-0.794,-1.454277191,1.237514792,1.055370407,-1.494072039,0.125937443,0.491130715,-0.0805439,0.262083,0.200250869,Main
10,2002,31191.51899,32605.34085,23877.86567,35593.51866,35875.90305,10.47775117,9.227410966,13.71208879,10.97567318,11.01462564,0.014069287,0.009691728,-0.056580856,-0.134760995,0.936788155,0.661275626,-0.153333333,0.06,0.586,-0.425,-0.326,-1.15616614,1.781879302,1.614415801,-0.783109489,0.285525971,0.489711442,-0.639367,0.303338,-0.376645137,Main
11,2003,33119.15211,36032.29264,31781.37083,40685.88005,36961.93276,9.63663255,10.74274983,14.49500417,11.95909003,10.89086519,0.017686345,0.005641232,-0.050238975,-0.109416169,0.065489749,0.28952164,0.916666667,0.505,-0.034,1.715,0.638,0.665623617,0.642666853,-0.676120838,0.859459162,-0.025271418,-0.141425013,-0.216303,0.234503,0.035423439,Main
12,2004,33193.7002,33469.34008,28256.60775,41533.00082,37092.50756,10.72786966,10.0024552,14.91791358,11.55575493,10.66624677,0.020316137,0.009037274,-0.060297616,-0.113780496,0.357630979,0.070615034,0.272222222,0.27,0.346,0.415,0.294,-0.791808189,1.035970406,-0.646362165,-0.623755814,0.205682483,-0.34540399,-0.101498,0.213368,-0.129403991,Main
13,2005,34373.12429,31274.63896,31932.62146,45000.06575,36357.12114,11.20249846,10.50944406,13.70092157,11.10947922,11.41125748,0.008881793,0.00842437,-0.016785936,-0.102039998,0.219248292,0.194077449,0.611111111,0.515,0.126,0.755,0.65,1.51579217,0.697822271,-0.747369378,0.356882187,-0.99377214,0.135073788,-0.771606,0.314907,1.127405164,Main
14,2006,33800.05891,34084.84676,27933.5669,40194.30199,35594.29644,10.51602317,10.24741893,16.17918397,12.69329792,11.1129268,0.014047616,0.003996169,-0.024230103,-0.096997534,0.523348519,0.407061503,-0.466666667,-0.67,-0.028,0.43,0.344,0.257101065,3.281250142,0.499173849,0.614299662,-0.176974584,0.046878109,0.450327,0.144747,-0.253024564,Main
15,2007,31426.78597,32604.42365,26075.94044,39124.47808,33519.42378,10.27511161,9.442391736,13.97787628,11.57351906,10.84739943,0.019258945,0.011330441,-0.035770605,-0.124299459,0.809225513,0.476537585,0.483333333,0.05,-0.508,-0.185,0.468,0.533129816,-0.657651328,-0.102704829,0.712363462,0.142016193,0.037978109,-0.46629,0.300946,0.076630297,Main
16,2008,29785.70072,29493.44817,22669.65847,33942.07122,34894.14644,10.4418495,8.622015649,13.77874065,11.55268774,11.04465455,0.024241608,0.006291337,-0.078279221,-0.112683188,1,0.843507973,-1.258888889,-1.405,-0.612,-0.82,-1.17,-1.388030291,0.637839131,2.231524487,-1.420524189,0.393565638,0.217662841,0.857568,0.1224,-1.118368573,Main
17,2009,29920.27246,31043.54918,23992.17348,36088.97366,37006.04828,10.45179994,8.885978974,12.79622109,11.71460966,10.95815823,0.01682921,0.009705049,-0.025799337,-0.106311274,1,0.634851936,-0.524444444,-0.7,0.198,-1.365,-0.542,-1.763429392,-0.234654694,1.10278119,-1.837295339,0.302430334,-0.038995657,-0.652778,0.299974,-1.324402861,Main
18,2010,33602.90691,32798.49262,32298.94068,38629.06858,36684.45226,10.78022181,10.45402446,16.2051497,12.958354,11.52223388,0.015581852,0.011625818,-0.003980801,-0.125645318,0.170842825,0.795216401,1.025555556,1.03,-0.576,0.84,-0.292,0.301265665,-0.966132337,0.144744764,0.454945987,-0.059566029,0.314839048,0.58914,0.142581,0.426888586,Main
19,2011,31515.81787,34225.66015,24896.34764,36888.59289,35536.59321,10.41633152,9.372672812,14.61347035,12.32178489,11.00847842,0.019975542,0.010299151,-0.019681588,-0.124974182,0.836560364,0.583826879,-1.374444444,-1.06,-0.564,-0.845,-1.134,0.135648415,-1.111898374,0.386105515,0.271076362,0.46252415,0.276985177,-0.315848,0.273525,0.426888586,Main
20,2012,30198.36878,29778.91212,22444.94271,37789.06005,36486.63102,10.78777524,8.946484264,13.63555823,11.65403272,10.99215836,0.012809737,0.00724145,-0.016805924,-0.104079785,1,0.593394077,-0.804444444,-0.655,-0.024,-0.945,-1.176,1.041022718,-0.490056724,0.354197374,1.276230312,0.350314609,-0.065246867,0.17152,0.213521,0.303268013,Main
21,2013,31546.93697,37471.73207,23382.56906,37210.43279,36154.59469,10.1308136,9.143897686,13.23447565,11.17337895,10.95500302,0.019853448,0.008056778,-0.083589085,-0.099125108,0.930523918,0.387015945,-0.011111111,-0.385,-0.358,-0.77,-0.71,-1.553647541,0.109359382,0.225023835,-1.604393814,0.421618971,0.049791117,0.0159062,0.256361,-0.623886282,Main
22,2014,31463.51486,27352.85525,26796.62364,40167.34547,45694.99263,11.3109031,9.505721099,11.98117068,11.09606027,10.83679139,0.014852685,-0.001511887,-0.00463733,-0.089673124,0.63952164,0.159908884,-0.305555556,-0.365,0.106,0.225,0.59,0.820199717,-0.041234376,-0.53057341,0.614299662,0.298798057,-0.493595502,0.204692,0.234496,0.797750304,Main
23,2015,40370.60122,45986.13658,36565.02522,42309.3008,43221.87369,11.63809594,11.39814021,13.36496806,11.57096307,10.86910511,0.016043923,0.000828322,-0.046509336,-0.101282424,0,0.193621868,0.41,0.5,1.238,1.695,1.172,0.544170966,0.507750211,0.631796811,0.087206736,-0.332056332,-0.98142484,-0.202492,0.29169,-0.15000742,Main
24,2016,39675.01334,40822.54343,35955.26358,43106.40947,42503.45277,11.86487785,11.29194522,16.08180275,13.21548651,10.79098643,0.012395165,0.003983902,-0.006535824,-0.121173815,0.001138952,0.149886105,2.152222222,1.86,0.072,2.13,1.226,-0.063092286,0.320195834,0.261934229,0.050432811,-1.007557695,-0.729988558,-0.151917,0.274271,-0.046990276,Main
25,2017,37167.38642,43988.73342,30427.86215,42975.94457,39535.64007,11.12252463,10.34694568,15.07608974,12.15564559,11.52968671,0.01225607,0.012644896,0.001231937,-0.121873626,0.355353075,0.2523918,-0.433333333,-0.055,0.168,0.745,0.5,1.074146168,0.183955463,0.412321911,1.313004237,-0.857843251,0.013344775,-0.597236,0.314206,1.292232595,Main
26,2018,34916.98751,36333.22459,28075.98246,41540.55749,38975.46699,11.09268778,10.12871959,13.9417195,11.38335346,11.02224167,0.015444097,0.011698479,-0.074296463,-0.123552606,0.407175399,0.210022779,-0.586666667,-0.775,-0.082,-0.065,-0.132,-0.029968836,0.054359697,0.411403251,0.173012562,0.122942265,0.189536442,-0.761237,0.325427,-0.356041708,Main
27,2019,35490.30609,35936.92818,29921.02261,44875.97556,39158.0446,11.10630283,10.53948284,14.73466975,12.12344013,10.70405491,-0.000485013,-0.007130805,-0.004604359,-0.060551539,0.338838269,0.224601367,0.606666667,0.715,0.414,0.105,0.49,-0.151421486,0.325412888,0.784695498,-0.047630989,0.400050082,-0.237920502,-0.533968,0.350184,-0.211817706,Late
28,2020,35511.38781,32409.50954,26988.10644,42036.29268,38195.77443,11.90677116,9.807267127,12.95033645,10.69873176,10.64764191,-0.001650287,0.000926593,-0.039947341,-0.066442193,0.673690205,0.27904328,0.377777778,0.44,-0.234,-0.88,-0.642,-1.564688691,-0.15564618,0.860367437,-1.616651789,0.643443416,0.207398942,-0.336705,0.41188,1.560077169,Late
29,2021,33581.64389,33121.86703,25187.30221,37935.71029,38964.497,11.20805369,9.438494336,12.47248904,10.76633767,10.66184036,-0.000720753,-0.011980578,-0.043598126,-0.057658082,0.768792711,0.46856492,-0.924444444,-0.885,-0.482,-0.88,-1.228,-0.869096239,0.813350161,2.48779322,-0.035373014,0.537722305,0.201816843,-0.110646,0.478918,-1.365609718,Late
30,2022,33939.69969,37778.60623,25095.03291,39642.29638,34974.03628,10.94791446,9.434618651,12.83901573,10.83125979,10.68550444,-0.001830973,-0.006253788,-0.048922311,-0.06070206,NA,NA,-0.802222222,-0.96,-0.924,-1.285,-1.772,2.134096572,-1.274743124,-1.60461986,2.134288562,0.225826749,0.285715609,NA,NA,1.930938887,
31,2023,31851.94383,30499.00284,23532.39219,39950.0268,41952.93025,10.67619618,9.390183998,14.72705575,11.47575247,10.82732576,-0.001020409,-0.007999753,-0.014051565,-0.04865081,NA,NA,-0.747777778,-0.29,0.76,-1.36,-1.858,-0.123679698,0.409518961,NA,NA,0.281058932,0.046962624,NA,NA,0.097233725,
32,2024,38862.38945,40009.82349,NA,NA,NA,11.5897033,NA,NA,NA,NA,NA,NA,NA,-0.10396532,NA,NA,1.557777778,1.315,0.55,-0.495,-1.853333333,-0.931235375,-0.178198503,NA,NA,NA,NA,NA,NA,NA,