date,cst_90_180,cst_0_180,cst_0_90,cst_30_130,cst_180_549
1/1/93,-0.01235507,-0.00713258,-0.001990194,-0.003830989,-0.020958962
2/1/93,0.005267113,0.003499288,0.001724093,0.004515358,0.005660819
3/1/93,0.017562372,0.018557554,0.019419746,0.020295978,0.014449406
4/1/93,0.034266725,0.032323894,0.030205631,0.033898816,0.03737316
5/1/93,0.009825802,0.011222918,0.012423087,0.012258839,0.001718892
6/1/93,0.000946081,0.008711456,0.016308891,0.009998903,-0.009252025
7/1/93,-0.019494499,-0.00907035,0.001006706,-0.008266694,-0.035226723
8/1/93,-0.013539979,-0.002944916,0.007458729,0.000236243,-0.016917432
9/1/93,-0.012724957,-0.003408609,0.005636273,-0.000859499,-0.019747025
10/1/93,-0.016302562,-0.01319096,-0.010005029,-0.012624593,-0.018800046
11/1/93,-0.005813883,-0.002493932,0.000618819,-0.002936747,-0.010255317
12/1/93,-0.007542186,-0.005265239,-0.003139567,-0.00408512,-0.007386564
1/1/94,-0.001448406,0.001781587,0.004815921,0.00290108,-0.001565381
2/1/94,0.012289953,0.013457797,0.014488977,0.014667914,0.020718599
3/1/94,0.010371677,0.012426439,0.014287374,0.013479144,0.010465051
4/1/94,0.027439785,0.02871285,0.029678787,0.029540645,0.034017463
5/1/94,0.007048473,0.014112387,0.02083206,0.016149092,-0.000413251
6/1/94,0.000671145,0.008558614,0.015986465,0.008882284,-0.012251511
7/1/94,-0.013658497,-0.005061151,0.003134896,-0.003359918,-0.037470495
8/1/94,-0.009099601,0.000621873,0.009864011,0.002745307,-0.018868929
9/1/94,-0.005586768,0.000934927,0.006927214,0.002590838,-0.022040349
10/1/94,0.003751248,0.007312216,0.010702566,0.007008927,-0.002056817
11/1/94,-0.001312661,0.002199165,0.005708191,0.003704033,-0.006369114
12/1/94,-0.001458466,0.000627624,0.002544652,0.002241286,-0.003508074
1/1/95,-0.002768096,-0.007076134,-0.011471745,-0.006495718,0.015007592
2/1/95,0.010788076,0.010946541,0.010911037,0.011169187,0.019983532
3/1/95,0.021095119,0.01919923,0.017044275,0.01975069,0.030930218
4/1/95,0.023665936,0.026679511,0.029322841,0.027475195,0.034048138
5/1/95,0.007346354,0.014153852,0.020681768,0.01606933,0.000339241
6/1/95,0.006914589,0.01400838,0.020954395,0.015266269,-0.007135219
7/1/95,-0.004886131,0.004286264,0.013181619,0.006185639,-0.026952806
8/1/95,-0.000145805,0.007084055,0.014046001,0.009764292,-0.017406146
9/1/95,0.000447269,0.005091871,0.009685694,0.006176124,-0.008211659
10/1/95,0.002501636,0.007416912,0.012216814,0.009035121,-0.007239178
11/1/95,0.007995794,0.008987075,0.009606427,0.009524733,0.004871572
12/1/95,0.007311006,0.007564037,0.007606273,0.007910291,0.008732092
1/1/96,0.022598236,0.024347651,0.025968896,0.026256629,0.024781229
2/1/96,0.010584252,0.012283446,0.013815069,0.015315039,0.011898067
3/1/96,0.023331535,0.025895635,0.028131636,0.028045602,0.033126616
4/1/96,0.022186522,0.022651612,0.022820399,0.025030615,0.028467818
5/1/96,0.006700291,0.015579645,0.024307378,0.018337095,-0.007394822
6/1/96,0.003114693,0.009418291,0.015428161,0.009782669,-0.014843462
7/1/96,-0.01162873,-0.000984314,0.009305501,0.001024732,-0.030412735
8/1/96,0.001063979,0.008747721,0.016173368,0.010879063,-0.016597023
9/1/96,-0.005850265,-0.000316843,0.005045274,0.000334111,-0.013635382
10/1/96,0.003249818,0.006597839,0.009787903,0.007325638,-0.006462183
11/1/96,0.014290642,0.016398443,0.018278753,0.018103462,0.004622496
12/1/96,0.002513419,0.00253309,0.002425682,0.002360957,0.003639805
1/1/97,0.00273192,0.00246793,0.002046038,0.003085724,0.006915094
2/1/97,0.022740045,0.025652664,0.028433318,0.026226236,0.018588316
3/1/97,0.013762132,0.013833427,0.013664709,0.01471674,-0.002850103
4/1/97,0.025922817,0.029637376,0.033300894,0.030380733,0.01975306
5/1/97,-0.00131969,0.00695687,0.015039931,0.008971724,-0.017739578
6/1/97,0.007384597,0.014997377,0.022345415,0.017576497,-0.010198732
7/1/97,-0.022930295,-0.01140679,4.5472098254095e-05,-0.008404361,-0.044443308
8/1/97,-0.015528746,-0.007064252,0.001029098,-0.00446425,-0.030482298
9/1/97,-0.021192552,-0.01540948,-0.009600657,-0.013122687,-0.026511375
10/1/97,-0.021746764,-0.014519599,-0.007547681,-0.011323329,-0.035350875
11/1/97,-0.021792104,-0.018420692,-0.015342918,-0.017097869,-0.023991982
12/1/97,-0.027152653,-0.020763504,-0.014470774,-0.017251249,-0.031376957
1/1/98,-0.0025026,-0.002036232,-0.001821563,-8.60E-05,0.001512199
2/1/98,0.015232588,0.010177268,0.004936951,0.009385923,0.029415569
3/1/98,0.014459324,0.01465009,0.01448513,0.014702603,0.028297925
4/1/98,0.016792484,0.020946928,0.024686335,0.022218921,0.027522972
5/1/98,0.001592695,0.007563521,0.01341001,0.008970637,-0.000415429
6/1/98,-0.009551005,-8.57E-05,0.009287642,0.001977913,-0.022506737
7/1/98,-0.016733432,-0.005938668,0.004728137,-0.002787825,-0.035730683
8/1/98,-0.008688576,-0.00140048,0.005601242,4.67591628806595e-05,-0.028865777
9/1/98,-0.005799137,0.00056739,0.00635531,-0.002187187,-0.006511417
10/1/98,0.007345872,0.010630628,0.013453834,0.012548419,0.003759283
11/1/98,0.008402754,0.009789548,0.010981512,0.011778742,0.00226038
12/1/98,0.008806337,0.011411508,0.013938778,0.013838429,0.005769362
1/1/99,0.00941209,0.010082456,0.010478022,0.011060282,-0.000409167
2/1/99,0.022077926,0.019539113,0.016781128,0.019713065,0.019178493
3/1/99,0.022249434,0.022512442,0.022571882,0.02365035,0.02336995
4/1/99,0.015030211,0.019187176,0.023043913,0.020404503,0.011075149
5/1/99,0.002983289,0.012518667,0.021655366,0.015312702,-0.015047207
6/1/99,0.003406511,0.010924879,0.018143642,0.013376818,-0.015799608
7/1/99,-0.010426043,-0.000556645,0.009056709,0.001311866,-0.027160952
8/1/99,-0.000975986,0.008371401,0.017486632,0.011113239,-0.01223826
9/1/99,-0.00250832,0.001163123,0.004656975,0.001895812,-0.008344706
10/1/99,-0.004574055,0.000406936,0.005156481,0.000974167,-0.005642033
11/1/99,0.007298602,0.006137487,0.004760214,0.006356963,0.006400197
12/1/99,0.004019224,0.006686142,0.009131168,0.007788445,-0.003999284
1/1/00,0.000610163,0.004468999,0.008076174,0.005402695,-0.006178211
2/1/00,0.007583116,0.007396386,0.006984913,0.009066221,0.009801998
3/1/00,0.017829797,0.020095103,0.022234139,0.021852297,0.014623019
4/1/00,0.018782975,0.022631637,0.026329925,0.022959782,0.01239699
5/1/00,0.015473139,0.020086838,0.024639352,0.022651661,0.002835492
6/1/00,-0.00549154,0.001241645,0.007688837,0.003623998,-0.022549482
7/1/00,0.004501222,0.013957409,0.023070564,0.018776522,-0.0141378
8/1/00,-0.008949248,-0.000729117,0.007308026,0.001371457,-0.01493331
9/1/00,-0.004698086,0.000181702,0.004857203,0.002038645,-0.009126557
10/1/00,0.005342772,0.007434924,0.009457235,0.008695193,-0.000897745
11/1/00,0.005698603,0.007605158,0.009422547,0.008191118,-0.000294862
12/1/00,0.006051816,0.005180449,0.004231378,0.005587774,0.011871521
1/1/01,-0.000956417,0.001501009,0.003951745,0.003212953,-0.001346436
2/1/01,0.006098465,0.006291948,0.006424136,0.006651002,0.009913808
3/1/01,0.010817361,0.012945751,0.014859279,0.014759475,0.003688903
4/1/01,0.019167126,0.021834088,0.024359032,0.023879089,0.010827117
5/1/01,-0.005147561,0.00125239,0.007492043,0.002829364,-0.013616006
6/1/01,0.001038966,0.008020739,0.014929685,0.009601233,-0.003201823
7/1/01,-0.008156759,-0.000742411,0.006643872,0.00029442,-0.015704996
8/1/01,-0.000963032,0.006207709,0.013077075,0.00721483,-0.006618734
9/1/01,-0.012589695,-0.006640923,-0.000674114,-0.007172801,-0.016287187
10/1/01,-0.008089507,-0.004098052,-0.000354092,-0.00508756,-0.013630436
11/1/01,-0.005312109,-0.005634292,-0.006278996,-0.007749026,-0.005558221
12/1/01,0.005499602,0.009057056,0.012347048,0.010402174,0.003056888
1/1/02,0.002420602,0.005345931,0.007885013,0.007465481,-0.004306034
2/1/02,0.006230145,0.006403979,0.00620701,0.007585695,-0.003428619
3/1/02,0.018406954,0.02026365,0.021931564,0.021025693,0.010506708
4/1/02,0.010202512,0.011662124,0.012929325,0.011044242,0.008722608
5/1/02,0.013241202,0.018075988,0.022758716,0.018698065,0.007253699
6/1/02,0.008629868,0.01331167,0.017869504,0.013841963,-0.006058415
7/1/02,-0.01235128,-0.004570251,0.003167729,-0.003553751,-0.031339476
8/1/02,-0.002388974,0.005502699,0.013044448,0.008428122,-0.018726081
9/1/02,-0.02005002,-0.013438717,-0.007000024,-0.012464905,-0.031089946
10/1/02,-0.004766717,0.000803093,0.006215184,0.001294359,-0.006085233
11/1/02,-0.008501634,-0.00735988,-0.006331681,-0.0051658,-0.019262441
12/1/02,-0.008409369,-0.00585653,-0.003589892,-0.003452892,-0.009943031
1/1/03,0.010914036,0.009432584,0.007754504,0.011505473,0.010591336
2/1/03,-0.002624978,0.001566719,0.005549725,0.002842087,-0.003555312
3/1/03,0.033886226,0.03196042,0.029822965,0.033286108,0.039051168
4/1/03,0.010805234,0.013698563,0.016379847,0.014868,0.003339861
5/1/03,0.011048334,0.014681671,0.018132995,0.014128662,0.00254848
6/1/03,-0.00705874,0.000303274,0.007472673,0.000860151,-0.021916651
7/1/03,-0.013470039,-0.004219107,0.004649694,-0.002378682,-0.031653986
8/1/03,-0.013523717,-0.002670813,0.007847165,0.000728029,-0.032252467
9/1/03,-0.001480379,0.003434645,0.008249751,0.004953263,-0.014244845
10/1/03,-0.012853536,-0.008019086,-0.003229755,-0.005924005,-0.026126939
11/1/03,0.002970128,0.006365269,0.009728694,0.007256587,-0.001395715
12/1/03,0.003217708,0.002405113,0.001388273,0.001907774,0.006662297
1/1/04,0.006933814,0.009877025,0.012703613,0.011594967,0.008722245
2/1/04,0.024819355,0.023188247,0.021435698,0.024998536,0.023448452
3/1/04,0.015535844,0.017495683,0.019196575,0.018088837,0.005256235
4/1/04,0.022992172,0.023639782,0.024063051,0.022401989,0.020156283
5/1/04,0.012573915,0.020099511,0.027430322,0.021570274,-0.001631496
6/1/04,-0.000331714,0.009323652,0.018807658,0.011729808,-0.019599957
7/1/04,-0.018444715,-0.01039372,-0.00251436,-0.009932679,-0.029174025
8/1/04,-0.011637895,-0.002886473,0.005661001,-0.000583022,-0.023656371
9/1/04,-0.00230167,0.00321933,0.008489339,0.004756929,-0.016785974
10/1/04,0.000459604,0.000469444,0.00039297,0.000813229,0.001080388
11/1/04,-0.00700334,-0.001272675,0.004108425,0.000193289,-0.018867613
12/1/04,-0.007924477,-0.006185771,-0.004640558,-0.00492412,-0.012889425
1/1/05,-0.007145286,-0.005083296,-0.003178994,-0.003207461,-0.011018836
2/1/05,-0.001791007,-0.002540081,-0.003375239,-0.002193005,-0.000713513
3/1/05,0.021767022,0.021543557,0.021138825,0.021695762,0.025744771
4/1/05,0.02231958,0.020543057,0.0184864,0.021537542,0.02188956
5/1/05,0.006767612,0.013446879,0.019974684,0.015079558,0.001342125
6/1/05,0.009481203,0.014146551,0.018526995,0.01412366,-0.006795207
7/1/05,-0.014214432,-0.005158684,0.003640721,-0.004094037,-0.041196516
8/1/05,-0.013455982,-0.005617555,0.001765787,-0.004524873,-0.031541813
9/1/05,-0.004321928,0.002709626,0.009442947,0.001833557,-0.018188723
10/1/05,0.002318552,0.003680474,0.004762275,0.004165154,-0.005777303
11/1/05,0.005152109,0.0059075,0.006474485,0.007197703,-0.001069089
12/1/05,-0.00038801,-0.000224339,-0.000230245,-0.000293006,-0.005657461
1/1/06,0.013257739,0.013387196,0.013406438,0.015237887,0.012748937
2/1/06,0.014078893,0.013591525,0.012904116,0.015164051,0.006844078
3/1/06,0.014986662,0.015171779,0.015191115,0.016743695,0.016141344
4/1/06,0.006527337,0.006662,0.006648199,0.007013276,0.006998043
5/1/06,-0.000312903,0.004594393,0.009293961,0.003896343,-0.008834191
6/1/06,-0.002818948,0.005539239,0.013569231,0.008479611,-0.024166004
7/1/06,-0.015351796,-0.004999436,0.005176538,-0.00132622,-0.03798226
8/1/06,-0.00671297,0.001366764,0.009277751,0.001917833,-0.021520461
9/1/06,-0.021464593,-0.011712922,-0.002203748,-0.010453555,-0.038661921
10/1/06,-0.012690091,-0.006060997,0.000571973,-0.004803362,-0.022017116
11/1/06,0.006449886,0.008376464,0.010125647,0.009299419,0.002139903
12/1/06,-0.005451161,-0.002880446,-0.000467635,-0.001246512,-0.009758844
1/1/07,0.008654123,0.01016053,0.011484727,0.010802835,-0.000822736
2/1/07,0.015069074,0.014811852,0.014302417,0.014835214,0.01481188
3/1/07,0.023859011,0.024172664,0.024215472,0.025996572,0.025210408
4/1/07,0.025179321,0.025482947,0.025584237,0.025668714,0.017182027
5/1/07,0.006169232,0.010717657,0.015057034,0.012177173,-0.002217135
6/1/07,-0.001525236,0.004910995,0.01107012,0.005718646,-0.029624894
7/1/07,-0.001891266,0.004001209,0.009593102,0.004795968,-0.025411066
8/1/07,0.000529681,0.006856238,0.013114373,0.008291704,-0.017067994
9/1/07,-0.005832281,0.000641779,0.006813808,0.001194425,-0.017242425
10/1/07,0.010760651,0.013036533,0.015220171,0.014428953,0.006238563
11/1/07,0.00885526,0.011098557,0.013112106,0.010877649,0.002942083
12/1/07,0.007844339,0.009378514,0.010784512,0.010143911,0.00233911
1/1/08,0.000891438,0.005157375,0.009215106,0.008421488,0.000481226
2/1/08,0.010599687,0.015388609,0.020050585,0.017869068,0.00509982
3/1/08,0.022488607,0.025580169,0.028432631,0.027412396,0.019063325
4/1/08,0.018914516,0.024170081,0.029116705,0.024927582,0.010803611
5/1/08,0.003412643,0.009046862,0.014496326,0.009699916,-0.005861296
6/1/08,-0.007603305,0.000542766,0.008487965,0.002650755,-0.028383779
7/1/08,-0.011434346,-0.00322608,0.004730953,-0.000340418,-0.03282472
8/1/08,-0.012051745,-0.006034375,-0.000247761,-0.005481153,-0.020900063
9/1/08,-0.010422736,-0.006578725,-0.002903689,-0.004767042,-0.010493321
10/1/08,-0.008100876,-0.004083278,-0.000249478,-0.001049634,-0.012618704
11/1/08,-0.009624803,-0.005790613,-0.002203954,-0.003353121,-0.020773097
12/1/08,0.005649059,0.011270582,0.016626234,0.013139651,-0.007521334
1/1/09,0.007373435,0.009041111,0.010578788,0.010597692,0.00823875
