"","fitted_LFO","var","year","Y_Rec","sd","residual_LFO","Type","fitted_LOO","residuals_loo"
"195",-0.0408514904179458,"CutiTUMIpjuv",1994,0.3713,0.207673,0.412151490417946,"fitted",-0.0371200289922276,0.408420028992228
"196",-0.0362439384673215,"CutiTUMIpjuv",1995,0.294065,0.216216,0.330308938467322,"fitted",-0.0332589544606888,0.327323954460689
"197",-0.0456980148449035,"CutiTUMIpjuv",1996,-0.300866,0.299939,-0.255167985155097,"fitted",-0.0411813596576501,-0.25968464034235
"198",-0.0208030643702707,"CutiTUMIpjuv",1997,-0.0262369,0.251351,-0.00543383562972933,"fitted",-0.0203196829415178,-0.00591721705848219
"199",-0.0473560134262771,"CutiTUMIpjuv",1998,0.488059,0.196957,0.535415013426277,"fitted",-0.0425707430359273,0.530629743035927
"200",-0.0539238365663772,"CutiTUMIpjuv",1999,0.39868,0.225575,0.452603836566377,"fitted",-0.0480745018472014,0.446754501847201
"201",-0.0459088216668648,"CutiTUMIpjuv",2000,0.677969,0.176911,0.723877821666865,"fitted",-0.0413580133036522,0.719327013303652
"202",-0.0625297493873008,"CutiTUMIpjuv",2001,-0.0174897,0.249959,0.0450400493873008,"fitted",-0.0552861559215063,0.0377964559215063
"203",-0.0686196275728816,"CutiTUMIpjuv",2002,-0.508487,0.287332,-0.439867372427118,"fitted",-0.0603894024608932,-0.448097597539107
"204",-0.0558751063655312,"CutiTUMIpjuv",2003,-0.288797,0.242626,-0.232921893634469,"fitted",-0.0497096430682633,-0.239087356931737
"205",-0.0602750455312497,"CutiTUMIpjuv",2004,-0.0738993,0.202608,-0.0136242544687503,"fitted",-0.0533967405175983,-0.0205025594824017
"206",-0.0564921373636392,"CutiTUMIpjuv",2005,-0.92342,0.306746,-0.866927862636361,"fitted",-0.050226707812504,-0.873193292187496
"207",-0.0853932886070429,"CutiTUMIpjuv",2006,0.261821,0.160438,0.347214288607043,"fitted",-0.0744455337994765,0.336266533799476
"208",-0.0413282739006459,"CutiTUMIpjuv",2007,-0.806397,0.288319,-0.765068726099354,"fitted",-0.0375195679625421,-0.768877432037458
"209",-0.0558210979973186,"CutiTUMIpjuv",2008,0.399459,0.171487,0.455280097997319,"fitted",-0.0496643846887287,0.449123384688729
"210",-0.0460603935144296,"CutiTUMIpjuv",2009,-0.76894,0.307697,-0.72287960648557,"fitted",-0.0414850287353841,-0.727454971264616
"211",0.111351158837455,"CutiSTIpjuv",1994,0.3713,0.207673,0.259948841162545,"fitted",0.0927920695698721,0.278507930430128
"212",0.220419355246131,"CutiSTIpjuv",1995,0.294065,0.216216,0.0736456447538693,"fitted",0.189941759984939,0.104123240015061
"213",-0.632638651524157,"CutiSTIpjuv",1996,-0.300866,0.299939,0.331772651524157,"fitted",-0.547048204181366,0.246182204181366
"214",-0.0147585687171404,"CutiSTIpjuv",1997,-0.0262369,0.251351,-0.0114783312828596,"fitted",-0.0176913742869557,-0.00854552571304432
"215",0.261452905828717,"CutiSTIpjuv",1998,0.488059,0.196957,0.226606094171283,"fitted",0.231631407253289,0.256427592746711
"216",0.201045048686889,"CutiSTIpjuv",1999,0.39868,0.225575,0.197634951313111,"fitted",0.172481463058152,0.226198536941848
"217",0.141209078043672,"CutiSTIpjuv",2000,0.677969,0.176911,0.536759921956328,"fitted",0.138370537922143,0.539598462077857
"218",-0.140905858912928,"CutiSTIpjuv",2001,-0.0174897,0.249959,0.123416158912928,"fitted",-0.0889636335667158,0.0714739335667158
"219",0.0217383102396914,"CutiSTIpjuv",2002,-0.508487,0.287332,-0.530225310239691,"fitted",0.0424152783375557,-0.550902278337556
"220",-0.0821314941031856,"CutiSTIpjuv",2003,-0.288797,0.242626,-0.206665505896814,"fitted",-0.0761895531755172,-0.212607446824483
"221",0.177271661376033,"CutiSTIpjuv",2004,-0.0738993,0.202608,-0.251170961376033,"fitted",0.167068201433666,-0.240967501433666
"222",-0.818559214425301,"CutiSTIpjuv",2005,-0.92342,0.306746,-0.104860785574699,"fitted",-0.704737981031109,-0.218682018968891
"223",0.151800755260809,"CutiSTIpjuv",2006,0.261821,0.160438,0.110020244739191,"fitted",0.128571644073969,0.133249355926031
"224",0.00630691005018953,"CutiSTIpjuv",2007,-0.806397,0.288319,-0.81270391005019,"fitted",0.000666990106653623,-0.807063990106654
"225",-0.103052447303588,"CutiSTIpjuv",2008,0.399459,0.171487,0.502511447303588,"fitted",-0.0583692360291898,0.45782823602919
"226",-0.323728848583286,"CutiSTIpjuv",2009,-0.76894,0.307697,-0.445211151416714,"fitted",-0.236331332635824,-0.532608667364176
"227",-0.0509320220169835,"PDOpjuv",1994,0.3713,0.207673,0.422232022016984,"fitted",-0.0562951185669323,0.427595118566932
"228",-0.200574666645817,"PDOpjuv",1995,0.294065,0.216216,0.494639666645817,"fitted",-0.138169867711879,0.432234867711879
"229",-0.175496433407484,"PDOpjuv",1996,-0.300866,0.299939,-0.125369566592516,"fitted",-0.124448685074955,-0.176417314925045
"230",-0.302265524453966,"PDOpjuv",1997,-0.0262369,0.251351,0.276028624453966,"fitted",-0.193808509392219,0.167571609392219
"231",-0.0553413817169732,"PDOpjuv",1998,0.488059,0.196957,0.543400381716973,"fitted",-0.0587076341956624,0.546766634195662
"232",0.14804033470999,"PDOpjuv",1999,0.39868,0.225575,0.25063966529001,"fitted",0.0525696491869484,0.346110350813052
"233",0.0452471365169907,"PDOpjuv",2000,0.677969,0.176911,0.632721863483009,"fitted",-0.00367212141308973,0.68164112141309
"234",0.0769394094118771,"PDOpjuv",2001,-0.0174897,0.249959,-0.0944291094118771,"fitted",0.0136678346698514,-0.0311575346698514
"235",0.0124525237066946,"PDOpjuv",2002,-0.508487,0.287332,-0.520939523706695,"fitted",-0.0216152064029355,-0.486871793597065
"236",-0.120379437249774,"PDOpjuv",2003,-0.288797,0.242626,-0.168417562750226,"fitted",-0.0942922397182997,-0.1945047602817
"237",-0.0729788205133182,"PDOpjuv",2004,-0.0738993,0.202608,-0.000920479486681794,"fitted",-0.0683576967104852,-0.00554160328951483
"238",-0.122032947135199,"PDOpjuv",2005,-0.92342,0.306746,-0.801387052864801,"fitted",-0.0951969330790178,-0.828223066920982
"239",-0.0798684450415527,"PDOpjuv",2006,0.261821,0.160438,0.341689445041553,"fitted",-0.0721272523802951,0.333948252380295
"240",-0.0969547138677286,"PDOpjuv",2007,-0.806397,0.288319,-0.709442286132271,"fitted",-0.0814757504413205,-0.72492124955868
"241",0.128749385984384,"PDOpjuv",2008,0.399459,0.171487,0.270709614015616,"fitted",0.0420148933101838,0.357444106689816
"242",0.0422157017188614,"PDOpjuv",2009,-0.76894,0.307697,-0.811155701718861,"fitted",-0.00533072590796494,-0.763609274092035
"243",-0.0354636042365607,"PDOlarv",1994,0.3713,0.207673,0.406763604236561,"fitted",-0.00541715131684815,0.376717151316848
"244",-0.0196432599764934,"PDOlarv",1995,0.294065,0.216216,0.313708259976493,"fitted",0.0170460902634861,0.277018909736514
"245",0.00634730559345697,"PDOlarv",1996,-0.300866,0.299939,-0.307213305593457,"fitted",0.0539499871445758,-0.354815987144576
"246",-0.0230333337465012,"PDOlarv",1997,-0.0262369,0.251351,-0.00320356625349883,"fitted",0.0122325384963084,-0.0384694384963084
"247",0.0820589531226352,"PDOlarv",1998,0.488059,0.196957,0.406000046877365,"fitted",0.161452643272715,0.326606356727285
"248",-0.109668552314558,"PDOlarv",1999,0.39868,0.225575,0.508348552314557,"fitted",-0.110780451115967,0.509460451115967
"249",-0.104395104227749,"PDOlarv",2000,0.677969,0.176911,0.782364104227749,"fitted",-0.103292703921858,0.781261703921858
"250",-0.0433737763666246,"PDOlarv",2001,-0.0174897,0.249959,0.0258840763666246,"fitted",-0.0166487721071829,-0.000840927892817138
"251",-0.10891520258787,"PDOlarv",2002,-0.508487,0.287332,-0.39957179741213,"fitted",-0.109710772945378,-0.398776227054622
"252",0.0523016389196921,"PDOlarv",2003,-0.288797,0.242626,-0.341098638919692,"fitted",0.119200355541127,-0.407997355541127
"253",-0.0456338255466467,"PDOlarv",2004,-0.0738993,0.202608,-0.0282654744533533,"fitted",-0.019857806618728,-0.054041493381272
"254",-0.0200199348398274,"PDOlarv",2005,-0.92342,0.306746,-0.903400065160173,"fitted",0.0165112511782451,-0.939931251178245
"255",-0.0445038009566354,"PDOlarv",2006,0.261821,0.160438,0.306324800956635,"fitted",-0.0182532893629542,0.280074289362954
"256",-0.0908348091474124,"PDOlarv",2007,-0.806397,0.288319,-0.715562190852588,"fitted",-0.0840384968514489,-0.722358503148551
"257",-0.138672516792095,"PDOlarv",2008,0.399459,0.171487,0.538131516792095,"fitted",-0.151963060684039,0.551422060684039
"258",-0.179730076896811,"PDOlarv",2009,-0.76894,0.307697,-0.589209923103189,"fitted",-0.210260520982422,-0.558679479017578
"259",-0.175666690704138,"ONIpjuv",1994,0.3713,0.207673,0.546966690704138,"fitted",-0.17701412309465,0.54831412309465
"260",-0.0441621197015686,"ONIpjuv",1995,0.294065,0.216216,0.338227119701569,"fitted",-0.0521290114935811,0.346194011493581
"261",0.0232477864650092,"ONIpjuv",1996,-0.300866,0.299939,-0.324113786465009,"fitted",0.0118877265875778,-0.312753726587578
"262",-0.382316730767244,"ONIpjuv",1997,-0.0262369,0.251351,0.356079830767244,"fitted",-0.373262154865553,0.347025254865553
"263",-0.0320062349840853,"ONIpjuv",1998,0.488059,0.196957,0.520065234984085,"fitted",-0.0405850095541407,0.528644009554141
"264",0.225477505022067,"ONIpjuv",1999,0.39868,0.225575,0.173202494977933,"fitted",0.203937941331039,0.194742058668961
"265",0.113311841443833,"ONIpjuv",2000,0.677969,0.176911,0.564657158556167,"fitted",0.0974182866463023,0.580550713353698
"266",-0.0137724079069346,"ONIpjuv",2001,-0.0174897,0.249959,-0.00371729209306535,"fitted",-0.0232690066367086,0.00577930663670859
"267",-0.226500390405451,"ONIpjuv",2002,-0.508487,0.287332,-0.28198660959455,"fitted",-0.225289040059328,-0.283197959940672
"268",-0.0552129239897488,"ONIpjuv",2003,-0.288797,0.242626,-0.233584076010251,"fitted",-0.0626235587072933,-0.226173441292707
"269",-0.160195564706717,"ONIpjuv",2004,-0.0738993,0.202608,0.0862962647067173,"fitted",-0.162321757049817,0.0884224570498165
"270",-0.0994161411382363,"ONIpjuv",2005,-0.92342,0.306746,-0.824003858861764,"fitted",-0.104601747523792,-0.818818252476208
"271",-0.0568705446329392,"ONIpjuv",2006,0.261821,0.160438,0.318691544632939,"fitted",-0.0641977407890199,0.32601874078902
"272",0.0757391068493966,"ONIpjuv",2007,-0.806397,0.288319,-0.882136106849397,"fitted",0.0617368259906637,-0.868133825990664
"273",0.104471198009634,"ONIpjuv",2008,0.399459,0.171487,0.294987801990366,"fitted",0.0890226488431726,0.310436351156827
"274",-0.119307588852878,"ONIpjuv",2009,-0.76894,0.307697,-0.649632411147122,"fitted",-0.123491932471447,-0.645448067528553
"275",-0.299190099985944,"ONIpre",1994,0.3713,0.207673,0.670490099985944,"fitted",-0.178318716883611,0.549618716883611
"276",-0.267243040399313,"ONIpre",1995,0.294065,0.216216,0.561308040399313,"fitted",-0.11246064480684,0.40652564480684
"277",0.0322984597625515,"ONIpre",1996,-0.300866,0.299939,-0.333164459762552,"fitted",-0.0438941642228462,-0.256971835777154
"278",-0.164127258567245,"ONIpre",1997,-0.0262369,0.251351,0.137890358567245,"fitted",-0.135134642888954,0.108897742888954
"279",0.379574933742781,"ONIpre",1998,0.488059,0.196957,0.108484066257219,"fitted",0.372950059326309,0.115108940673691
"280",0.36634306237474,"ONIpre",1999,0.39868,0.225575,0.0323369376252601,"fitted",0.124875369731778,0.273804630268222
"281",0.392086017522668,"ONIpre",2000,0.677969,0.176911,0.285882982477332,"fitted",0.138125355846061,0.539843644153939
"282",-0.053717081120631,"ONIpre",2001,-0.0174897,0.249959,0.036227381120631,"fitted",-0.0852464426020554,0.0677567426020554
"283",-0.237481953512479,"ONIpre",2002,-0.508487,0.287332,-0.271005046487521,"fitted",-0.163918252664688,-0.344568747335312
"284",-0.210726202147747,"ONIpre",2003,-0.288797,0.242626,-0.0780707978522528,"fitted",-0.0633565296929929,-0.225440470307007
"285",-0.310664912707454,"ONIpre",2004,-0.0738993,0.202608,0.236765612707454,"fitted",-0.174180245987923,0.100280945987923
"286",-0.288831073720081,"ONIpre",2005,-0.92342,0.306746,-0.634588926279919,"fitted",-0.133870967743791,-0.789549032256209
"287",-0.11759755545355,"ONIpre",2006,0.261821,0.160438,0.37941855545355,"fitted",-0.114723348325105,0.376544348325105
"288",-0.305411924566064,"ONIpre",2007,-0.806397,0.288319,-0.500985075433936,"fitted",-0.153996944719738,-0.652400055280262
"289",0.351638152204246,"ONIpre",2008,0.399459,0.171487,0.0478208477957544,"fitted",0.117313114626487,0.282145885373513
"290",-0.0901294234264775,"ONIpre",2009,-0.76894,0.307697,-0.678810576573522,"fitted",-0.102215367460777,-0.666724632539223
"291",-0.0360711233350678,"HCIpjuv",1994,0.3713,0.207673,0.407371123335068,"fitted",-0.0323510861066412,0.403651086106641
"292",-0.0424394532392842,"HCIpjuv",1995,0.294065,0.216216,0.336504453239284,"fitted",-0.0736706249824901,0.36773562498249
"293",-0.0459317631848486,"HCIpjuv",1996,-0.300866,0.299939,-0.254934236815151,"fitted",-0.0903170544774917,-0.210548945522508
"294",-0.0288336665179011,"HCIpjuv",1997,-0.0262369,0.251351,0.00259676651790111,"fitted",0.0236316829290121,-0.0498685829290121
"295",-0.0321363487774439,"HCIpjuv",1998,0.488059,0.196957,0.520195348777444,"fitted",-0.00245871001143828,0.490517710011438
"296",-0.0716263150377424,"HCIpjuv",1999,0.39868,0.225575,0.470306315037742,"fitted",-0.0293891699396147,0.428069169939615
"297",-0.0535010684454238,"HCIpjuv",2000,0.677969,0.176911,0.731470068445424,"fitted",-0.106548958890889,0.784517958890889
"298",-0.0705833627501055,"HCIpjuv",2001,-0.0174897,0.249959,0.0530936627501055,"fitted",-0.0374793079225965,0.0199896079225965
"299",-0.0701092935284214,"HCIpjuv",2002,-0.508487,0.287332,-0.438377706471579,"fitted",-0.0410481475369127,-0.467438852463087
"300",-0.0443199278255579,"HCIpjuv",2003,-0.288797,0.242626,-0.244477072174442,"fitted",-0.0832744843907703,-0.20552251560923
"301",-0.0291339103596815,"HCIpjuv",2004,-0.0738993,0.202608,-0.0447653896403185,"fitted",0.0212485326105125,-0.0951478326105125
"302",-0.0376987610032319,"HCIpjuv",2005,-0.92342,0.306746,-0.885721238996768,"fitted",-0.0439561403380516,-0.879463859661948
"303",-0.0524739184627771,"HCIpjuv",2006,0.261821,0.160438,0.314294918462777,"fitted",-0.106095039344054,0.367916039344054
"304",-0.0572936222260531,"HCIpjuv",2007,-0.806397,0.288319,-0.749103377773947,"fitted",-0.103321784173291,-0.703075215826709
"305",-0.0827511394354143,"HCIpjuv",2008,0.399459,0.171487,0.482210139435414,"fitted",0.0694254504886692,0.330033549511331
"306",-0.0682762258710456,"HCIpjuv",2009,-0.76894,0.307697,-0.700663774128954,"fitted",-0.0541496175269784,-0.714790382473022
"307",-0.019584923467705,"HCIlarv",1994,0.3713,0.207673,0.390884923467705,"fitted",0.0216643403286642,0.349635659671336
"308",-0.00558062773429895,"HCIlarv",1995,0.294065,0.216216,0.299645627734299,"fitted",0.0456772158695717,0.248387784130428
"309",0.008180818939879,"HCIlarv",1996,-0.300866,0.299939,-0.309046818939879,"fitted",0.0692736831635777,-0.370139683163578
"310",-0.0522076470565001,"HCIlarv",1997,-0.0262369,0.251351,0.0259707470565001,"fitted",-0.0342731674377056,0.00803626743770559
"311",0.0224279637318488,"HCIlarv",1998,0.488059,0.196957,0.465631036268151,"fitted",0.0937029669500771,0.394356033049923
"312",-0.119638735772851,"HCIlarv",1999,0.39868,0.225575,0.518318735772851,"fitted",-0.149895857204545,0.548575857204545
"313",-0.061435911298026,"HCIlarv",2000,0.677969,0.176911,0.739404911298026,"fitted",-0.050096680801965,0.728065680801965
"314",-0.0765735026420782,"HCIlarv",2001,-0.0174897,0.249959,0.0590838026420782,"fitted",-0.076052794830342,0.058563094830342
"315",-0.110734270275745,"HCIlarv",2002,-0.508487,0.287332,-0.397752729724255,"fitted",-0.134627554833648,-0.373859445166352
"316",0.0131187498052842,"HCIlarv",2003,-0.288797,0.242626,-0.301915749805284,"fitted",0.0777406508395931,-0.366537650839593
"317",-0.028408439276817,"HCIlarv",2004,-0.0738993,0.202608,-0.045490860723183,"fitted",0.00653484071000243,-0.0804341407100024
"318",-0.00873766550076009,"HCIlarv",2005,-0.92342,0.306746,-0.91468233449924,"fitted",0.0402639086667659,-0.963683908666766
"319",-0.0519647979975158,"HCIlarv",2006,0.261821,0.160438,0.313785797997516,"fitted",-0.0338567591912844,0.295677759191284
"320",-0.0926015405363379,"HCIlarv",2007,-0.806397,0.288319,-0.713795459463662,"fitted",-0.103535739096859,-0.702861260903141
"321",-0.119719685459189,"HCIlarv",2008,0.399459,0.171487,0.519178685459189,"fitted",-0.150034659953372,0.549493659953372
"322",-0.119719685459189,"HCIlarv",2009,-0.76894,0.307697,-0.649220314540811,"fitted",-0.150034659953372,-0.618905340046628
"323",-0.0441698705642759,"LSTpjuv",1994,0.3713,0.207673,0.415469870564276,"fitted",-0.0378187867590029,0.409118786759003
"324",-0.0424076690373474,"LSTpjuv",1995,0.294065,0.216216,0.336472669037347,"fitted",-0.0365109954836771,0.330575995483677
"325",-0.0434008955412942,"LSTpjuv",1996,-0.300866,0.299939,-0.257465104458706,"fitted",-0.0372481035479121,-0.263617896452088
"326",-0.07717671307499,"LSTpjuv",1997,-0.0262369,0.251351,0.05093981307499,"fitted",-0.0623143169050326,0.0360774169050326
"327",-0.0717815047015901,"LSTpjuv",1998,0.488059,0.196957,0.55984050470159,"fitted",-0.0583103444182635,0.546369344418263
"328",-0.0280923478883582,"LSTpjuv",1999,0.39868,0.225575,0.426772347888358,"fitted",-0.0258870958781485,0.424567095878148
"329",-0.0421887819445964,"LSTpjuv",2000,0.677969,0.176911,0.720157781944596,"fitted",-0.036348551730327,0.714317551730327
"330",-0.0473866986491946,"LSTpjuv",2001,-0.0174897,0.249959,0.0298969986491946,"fitted",-0.0402061071868341,0.0227164071868341
"331",-0.0277055855252914,"LSTpjuv",2002,-0.508487,0.287332,-0.480781414474709,"fitted",-0.0256000660257198,-0.48288693397428
"332",-0.0569180007362295,"LSTpjuv",2003,-0.288797,0.242626,-0.231878999263771,"fitted",-0.0472796192204576,-0.241517380779542
"333",-0.0518876835628855,"LSTpjuv",2004,-0.0738993,0.202608,-0.0220116164371145,"fitted",-0.0435464452291772,-0.0303528547708228
"334",-0.065419766429272,"LSTpjuv",2005,-0.92342,0.306746,-0.858000233570728,"fitted",-0.0535890763502442,-0.869830923649756
"335",-0.0712317050446918,"LSTpjuv",2006,0.261821,0.160438,0.333052705044692,"fitted",-0.0579023188987275,0.319723318898728
"336",-0.0397635395281535,"LSTpjuv",2007,-0.806397,0.288319,-0.766633460471847,"fitted",-0.0345486946625549,-0.771848305337445
"337",-0.0531524383521592,"LSTpjuv",2008,0.399459,0.171487,0.452611438352159,"fitted",-0.0444850639131356,0.443944063913136
"338",-0.0604966994196705,"LSTpjuv",2009,-0.76894,0.307697,-0.708443300580329,"fitted",-0.0499354964513127,-0.719004503548687
"339",-0.116339376767942,"LSTlarv",1994,0.3713,0.207673,0.487639376767942,"fitted",-0.150781822880946,0.522081822880946
"340",0.0316386957086718,"LSTlarv",1995,0.294065,0.216216,0.262426304291328,"fitted",0.025354898605876,0.268710101394124
"341",-0.191246595612226,"LSTlarv",1996,-0.300866,0.299939,-0.109619404387774,"fitted",-0.234991948936286,-0.0658740510637144
"342",-0.0248573634731296,"LSTlarv",1997,-0.0262369,0.251351,-0.00137953652687042,"fitted",0.00468806733909169,-0.0309249673390917
"343",0.447358759751765,"LSTlarv",1998,0.488059,0.196957,0.0407002402482347,"fitted",0.521002825482387,-0.0329438254823868
"344",0.328989632237204,"LSTlarv",1999,0.39868,0.225575,0.0696903677627963,"fitted",0.379994696020094,0.0186853039799058
"345",-0.13387923104491,"LSTlarv",2000,0.677969,0.176911,0.81184823104491,"fitted",-0.171483528943268,0.849452528943268
"346",-0.183340889361368,"LSTlarv",2001,-0.0174897,0.249959,0.165851189361368,"fitted",-0.222966587179037,0.205476887179037
"347",-0.150097810672117,"LSTlarv",2002,-0.508487,0.287332,-0.358389189327883,"fitted",-0.175676138461791,-0.332810861538209
"348",-0.177266923907554,"LSTlarv",2003,-0.288797,0.242626,-0.111530076092446,"fitted",-0.214196005765996,-0.0746009942340041
"349",-0.129156076957697,"LSTlarv",2004,-0.0738993,0.202608,0.0552567769576967,"fitted",-0.146033795323885,0.072134495323885
"350",-0.0656874886793822,"LSTlarv",2005,-0.92342,0.306746,-0.857732511320618,"fitted",-0.0906964568708076,-0.832723543129192
"351",-0.131812304836266,"LSTlarv",2006,0.261821,0.160438,0.393633304836266,"fitted",-0.169047478814188,0.430868478814188
"352",-0.186520837967122,"LSTlarv",2007,-0.806397,0.288319,-0.619876162032878,"fitted",-0.232397858667513,-0.573999141332487
"353",0.00173386283717189,"LSTlarv",2008,0.399459,0.171487,0.397725137162828,"fitted",0.044271995374926,0.355187004625074
"354",-0.142695951255098,"LSTlarv",2009,-0.76894,0.307697,-0.626244048744902,"fitted",-0.181861885465833,-0.587078114534167
"355",-0.195408283076956,"CSTpjuv",1994,0.3713,0.207673,0.566708283076956,"fitted",-0.0384459380641064,0.409745938064106
"356",0.376652741990763,"CSTpjuv",1995,0.294065,0.216216,-0.082587741990763,"fitted",0.0621950891075644,0.231869910892436
"357",0.0609745494205053,"CSTpjuv",1996,-0.300866,0.299939,-0.361840549420505,"fitted",0.0124871127271025,-0.313353112727103
"358",-0.239263284633925,"CSTpjuv",1997,-0.0262369,0.251351,0.213026384633925,"fitted",-0.071317397847965,0.045080497847965
"359",0.00378561224015328,"CSTpjuv",1998,0.488059,0.196957,0.484273387759847,"fitted",-0.0879483279271647,0.576007327927165
"360",-0.0386347793790864,"CSTpjuv",1999,0.39868,0.225575,0.437314779379086,"fitted",-0.00480470391364669,0.403484703913647
"361",0.197090572144554,"CSTpjuv",2000,0.677969,0.176911,0.480878427855446,"fitted",0.03442136554503,0.64354763445497
"362",-0.237753052327854,"CSTpjuv",2001,-0.0174897,0.249959,0.220263352327854,"fitted",-0.0719161538081141,0.0544264538081141
"363",-0.245027175751456,"CSTpjuv",2002,-0.508487,0.287332,-0.263459824248544,"fitted",-0.0586163849813355,-0.449870615018665
"364",0.065341574320655,"CSTpjuv",2003,-0.288797,0.242626,-0.354138574320655,"fitted",-0.0873376698469028,-0.201459330153097
"365",-0.244675571347219,"CSTpjuv",2004,-0.0738993,0.202608,0.170776271347219,"fitted",-0.0683855098858595,-0.00551379011414055
"366",-0.223734913318569,"CSTpjuv",2005,-0.92342,0.306746,-0.699685086681431,"fitted",-0.0758231032257003,-0.8475968967743
"367",0.315647611091555,"CSTpjuv",2006,0.261821,0.160438,-0.0538266110915551,"fitted",-0.0777252446862811,0.339546244686281
"368",-0.150032802404928,"CSTpjuv",2007,-0.806397,0.288319,-0.656364197595072,"fitted",-0.0271135893214341,-0.779283410678566
